time,open,high,low,close,Plot,Plot,Plot,Plot,Plot,Plot,Plot,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI
1639958400,2813.33052,2839.99716,2766.6639,2783.33055,2655.3306780000003,2777.7524127406205,2532.90894325938,2900.1741474812407,2410.48720851876,3022.595882221861,2288.0654737781397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14466914,18761598.3,57.38109521423461
1640044800,2833.3305,2859.99714,2806.66386,2849.99715,2671.6639950000003,2797.1385238938165,2546.189466106184,2922.613052787633,2420.7149372123677,3048.087581681449,2295.2404083185515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15385515,18666408.2,60.927794548091214
1640131200,2866.6638,2873.33046,2786.66388,2849.99715,2689.3306440000006,2813.7920263053006,2564.8692616947005,2938.253408610601,2440.4078793894,3062.714790915901,2315.9464970841,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16651816,18940353.45,60.927794548091214
1640217600,2869.99713,2933.3304,2853.33048,2929.99707,2710.663956000001,2837.9500329064495,2583.377879093552,2965.2361098128986,2456.091802187103,3092.5221867193472,2328.8057252806543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22021222,19590769.1,64.98332449530129
1640304000,2933.3304,2963.33037,2886.66378,2923.33041,2733.9972660000008,2855.2113720401894,2612.783159959812,2976.4254780803776,2491.569053919624,3097.6395841205663,2370.3549478794353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17627417,19783369.3,64.38359097952832
1640563200,2946.66372,2963.33037,2896.66377,2909.99709,2753.6639130000012,2869.824126652461,2637.5036993475414,2985.984340304921,2521.3434856950817,3102.1445539573806,2405.183272042622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13959613,19492924,63.12872288708192
1640649600,2916.66375,2919.99708,2849.99715,2899.9971,2775.330558000001,2875.2103860335255,2675.4507299664765,2975.0902140670496,2575.5709019329524,3074.970042100574,2475.691073899428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14480714,19377888.9,62.15033226241725
1640736000,2906.66376,2939.99706,2896.66377,2923.33041,2794.997205000001,2882.604194732572,2707.39021526743,2970.211184465143,2619.783225534859,3057.818174197714,2532.176235802288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13442413,19285023.8,63.56911680293176
1640822400,2929.99707,2943.33039,2899.9971,2919.99708,2807.830525500001,2893.997428371718,2721.663622628284,2980.1643312434353,2635.4967197565666,3066.3312341151523,2549.3298168848496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10527910,18480768,63.204623237088214
1641254400,2943.33039,3046.66362,2939.99706,3046.66362,2824.163842500001,2922.2672894677266,2726.0603955322754,3020.3707364354523,2627.9569485645497,3118.4741834031774,2529.8535015968246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25912825,18259217.75,70.19761464703187
1641340800,3073.33026,3149.99685,3033.3303,3066.6636,2843.330490000001,2949.186680865013,2737.4742991349895,3055.0428717300247,2631.6181082699777,3160.899062595037,2525.7619174049655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27087027,18282497.8,71.13056880563644
1641427200,3049.99695,3113.33022,3033.3303,3049.99695,2857.1638095000008,2970.7627716013726,2743.564847398629,3084.361733702745,2629.9658852972566,3197.9606958041168,2516.3669231958847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17653517,18061967.55,69.18683764604312
1641513600,3099.9969,3113.33022,3046.66362,3109.99689,2875.9971240000013,2998.3879961941843,2753.6062518058184,3120.7788683883678,2631.215379611635,3243.1697405825507,2508.824507417452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16549516,17289106.75,72.13853021856656
1641859200,3133.3302,3133.3302,3056.66361,3096.66357,2894.4971055000015,3020.8178888584252,2768.1763221415777,3147.1386722168495,2641.8555387831534,3273.4594555752733,2515.5347554247296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17805317,17525716.95,70.52182601056663
1641945600,3116.66355,3243.33009,3086.66358,3233.3301,2920.8304125000013,3059.5381002155714,2782.1227247844313,3198.2457879311414,2643.4150370688612,3336.953475646711,2504.7073493532916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24747624,18227402.65,76.36800614596667
1642032000,3229.99677,3273.33006,3206.66346,3229.99677,2944.163722500001,3093.275295112468,2795.0521498875337,3242.3868677249357,2645.940577275066,3391.498440337403,2496.829004662599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18059118,18518087.95,75.97225021543028
1642118400,3223.33011,3263.33007,3193.33014,3256.66341,2970.330363000001,3125.925480112111,2814.735245887891,3281.520597224221,2659.140128775781,3437.115714336331,2503.5450116636707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17109317,18824628.3,76.99916465155451
1642377600,3283.33005,3293.33004,3219.99678,3233.3301,2997.997002000001,3148.622952107532,2847.37105189247,3299.248902215063,2696.745101784939,3449.874852322594,2546.119151677408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15009615,18546678.05,74.01822910999373
1642464000,3233.3301,3259.99674,3179.99682,3213.33012,3017.163649500001,3169.571119386426,2864.7561796135765,3321.97858927285,2712.3487097271523,3474.3860591592747,2559.9412398407276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17388017,18023657.55,71.46438646430184
1642550400,3153.33018,3179.99682,2886.66378,2913.33042,3021.996978000001,3169.420633870549,2874.573322129453,3316.8442897410964,2727.1496662589057,3464.2679456116443,2579.7260103883577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35515235,18570033.1,45.88832781969058
1642636800,2879.99712,2946.66372,2726.66394,2849.99715,3025.3303080000014,3167.996831999973,2882.66378400003,3310.6633559999445,2739.9972600000583,3453.3298799999166,2597.3307360000863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35043935,19598884.15,42.435543187342184
1642723200,2723.33061,2796.66387,2656.66401,2789.99721,3022.330311000001,3169.2205238265833,2875.440098173419,3316.110736653166,2728.549885346836,3463.000949479748,2581.659672520254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31514431,20405329.95,39.41016870600336
1642982400,2729.99727,2899.9971,2723.33061,2886.66378,3024.1636425000006,3169.1074522419817,2879.2198327580195,3314.051261983963,2734.2760230160384,3458.9950717259444,2589.332213274057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28354828,20990480.55,46.079925983386566
1643068800,2886.66378,2906.66376,2689.99731,2716.66395,3013.4969865000007,3172.1770618335304,2854.816911166471,3330.85713716706,2696.1368358329414,3489.5372125005897,2537.4567604994118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31562731,21467556,38.13044126122542
1643155200,2766.6639,2796.66387,2709.99729,2749.99725,3004.830328500001,3172.6676316475873,2836.993025352415,3340.5049347951735,2669.1557222048286,3508.3422379427598,2501.3184190572424,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20133020,21592836.15,40.30504119420679
1643241600,2793.33054,2829.99717,2659.99734,2669.99733,2992.8303405000006,3174.987828141503,2810.672852858498,3357.1453157830056,2628.5153652169956,3539.302803424508,2446.357877575493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28411228,22315416.9,36.948477984798764
1643328000,2729.99727,2773.33056,2666.664,2766.6639,2986.1636805000007,3173.9496447296087,2798.3777162703927,3361.735608959217,2610.5917520407843,3549.5215731888256,2422.805787811176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22710322,22726897.3,43.11326284308047
1643587200,2789.99721,2989.99701,2743.33059,2966.6637,2988.3303450000008,3175.6281970818495,2801.032492918152,3362.9260491636983,2613.7346408363032,3550.2239012455475,2426.436788754454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33400833,23724818.3,53.289261092925166
1643673600,3066.6636,3156.66351,3033.3303,3079.99692,2996.3303370000003,3183.9553668222798,2808.705307177721,3371.5803966445587,2621.080277355442,3559.205426466838,2433.4552475331625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36427836,25019814.6,57.88652492787243
1643760000,3093.33024,3106.66356,3023.33031,3079.99692,2997.997002000001,3186.2088691344984,2809.7851348655036,3374.4207362689954,2621.5732677310066,3562.632603403493,2433.361400596509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20825120,24765429.35,57.88652492787243
1643846400,3056.66361,3159.99684,2933.3304,3076.66359,2998.497001500001,3186.9038045886564,2810.090198411345,3375.3106076773115,2621.68339532269,3563.717410765967,2433.2765922340345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74238074,27122981.7,57.692840341038846
1643932800,3063.33027,3279.99672,3059.99694,3266.6634,3009.3303240000005,3206.416120553553,2812.244527446448,3403.5019171071053,2615.1587308928956,3600.5877136606573,2418.0729343393436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65168465,29498729.1,64.90165363305164
1644192000,3276.66339,3289.99671,3079.99692,3093.33024,3008.4969915000006,3205.1902251888637,2811.8037578111375,3401.8834588777268,2615.1105241222745,3598.57669256659,2418.4172904334114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48012648,31071885.7,55.59490339126424
1644278400,3126.66354,3206.66346,3069.99693,3206.66346,3013.9969860000006,3214.578162642153,2813.415809357848,3415.159339284305,2612.834632715696,3615.7405159264576,2412.2534560735435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30295530,31696396.35,59.66738331973032
1644364800,3233.3301,3249.99675,3176.66349,3226.66344,3013.6636530000005,3213.885274210749,2813.4420317892523,3414.106895421497,2613.220410578504,3614.3285166322457,2412.9987893677553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23199923,31619011.3,60.358315234558525
1644451200,3256.66341,3279.99672,3219.99678,3253.33008,3014.8303185,3216.3727096435873,2813.2879273564126,3417.915100787174,2611.7455362128258,3619.4574919307615,2410.2031450692384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20843120,31758211.4,61.310016868890955
1644796800,3166.6635,3263.33007,3136.66353,3253.33008,3014.663652,3216.0072693676925,2813.320034632308,3417.350886735385,2611.9764172646155,3618.6945041030776,2410.6327998969227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23980223,32101756.7,61.310016868890955
1644883200,3236.66343,3279.99672,3199.9968,3219.99678,3013.9969859999997,3214.636318409732,2813.357653590267,3415.2756508194648,2612.7183211805345,3615.9149832291973,2412.078988770802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21982821,32450417,59.247956080089345
1644969600,3269.99673,3326.66334,3249.99675,3309.99669,3018.8303145,3225.2931125250293,2812.3675164749707,3431.755910550058,2605.904718449942,3638.2187085750875,2399.4419204249125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26879126,32924972.45,62.878289056132644
1645056000,3326.66334,3416.66325,3309.99669,3333.33,3039.8302935,3255.64243188041,2824.01815511959,3471.45457026082,2608.20601673918,3687.2667086412307,2392.3938783587696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37846837,33041552.55,63.77918421192014
1645142400,3299.9967,3446.66322,3289.99671,3426.66324,3068.663598,3295.4314857845725,2841.8957102154277,3522.1993735691444,2615.1278224308558,3748.967261353717,2388.3599346462834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33719133,32975312.45,67.2073902992758
1645401600,3379.99662,3416.66325,3323.33001,3396.66327,3098.996901,3327.0320016116034,2870.9618003883966,3555.0671022232063,2642.9266997767936,3783.1022028348098,2414.89159916519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33844833,33091832.55,65.07535494881436
1645488000,3326.66334,3393.32994,3236.66343,3259.99674,3117.663549,3342.8153712391463,2892.5117267608534,3567.9671934782928,2667.359904521707,3793.1190157174397,2442.20808228256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39858039,33666993.1,56.311407185574495
1645660800,3223.33011,3323.33001,3219.99678,3266.6634,3145.1635214999997,3352.545074271943,2937.781968728056,3559.926627043887,2730.4004159561123,3767.308179815831,2523.0188631841684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35161835,33846948.3,56.61832379059485
1645747200,3343.32999,3413.32992,3333.33,3399.9966,3177.663489,3371.0285228890903,2984.29845511091,3564.3935567781805,2790.9334212218196,3757.7585906672707,2597.5683873327293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32240132,34452303.9,62.31971893682974
1646006400,3443.32989,3559.99644,3379.99662,3556.66311,3221.9967779999997,3394.3927901452557,3049.6007658547437,3566.7888022905117,2877.2047537094877,3739.1848144357673,2704.808741564232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39838839,35023684.45,67.69251667823796
1646092800,3653.32968,3706.66296,3613.32972,3636.66303,3265.4967345,3426.925177861395,3104.068291138605,3588.3536212227896,2942.6398477772104,3749.7820645841844,2781.2114044158157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34497334,35613035.05,70.04162316807623
1646179200,3653.32968,3743.32959,3629.99637,3699.9963,3302.1633645,3474.4687186422507,3129.8580103577497,3646.7740727845016,2957.5526562154987,3819.079426926752,2785.247302073248,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31101031,35498044.95,71.79035888204919
1646265600,3759.99624,3923.32941,3739.99626,3909.99609,3343.6633229999998,3553.3583948708856,3133.968251129114,3763.053466741771,2924.2731792582285,3972.748538612657,2714.5781073873427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42560142,35804660.25,76.65611805884458
1646352000,3966.6627,4053.32928,3779.99622,3966.6627,3387.996612,3628.697661513599,3147.2955624864007,3869.3987110271983,2906.5945129728016,4110.099760540797,2665.8934634592024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64595464,37993177.45,77.77035763601725
1646611200,4066.6626,4116.66255,3883.32945,4003.32933,3434.3298990000003,3698.6696934226356,3169.990104577365,3963.0094878452715,2905.650310154729,4227.349282267907,2641.310515732094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46951546,36628851.05,78.4859347316571
1646697600,3933.3294,3963.32937,3726.66294,3739.99626,3457.996542,3727.405915245474,3188.587168754526,3996.8152884909478,2919.177795509052,4266.224661736422,2649.768422263578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45282345,35634545.05,62.84064301677149
1646784000,3639.99636,3809.99619,3519.99648,3673.32966,3486.9965129999996,3746.6303976706663,3227.362628329333,4006.2642823413335,2967.7287436586657,4265.898167012,2708.094858987999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42315642,35349694.75,59.601454130657295
1646870400,3793.32954,3923.32941,3733.3296,3916.66275,3522.4964775,3789.799356871601,3255.1935981283987,4057.1022362432022,2987.8907187567975,4324.405115614803,2720.5878393851963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32545832,35462209.85,66.40776916963911
1646956800,3916.66275,3999.996,3846.66282,3936.66273,3557.9964419999997,3830.7443233346166,3285.2485606653827,4103.492204669234,3012.5006793307657,4376.240086003851,2739.752797996149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31194931,35861960.25,66.90136274792911
1647216000,3999.996,4039.99596,3953.32938,3999.996,3595.3297379999995,3874.8377569175136,3315.8217190824853,4154.345775835028,3036.313700164971,4433.853794752542,2756.8056812474565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28940428,36266825.65,68.48076709231287
1647302400,3973.32936,4026.66264,3873.32946,3936.66273,3629.4963704999996,3906.8672343818816,3352.1255066181175,4184.238098263764,3074.7546427362354,4461.608962145646,2797.3837788543533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29929829,36564305.95,65.13363234141863
1647388800,3966.6627,4029.99597,3919.99608,4003.32933,3668.662998,3940.699079743392,3396.6269162566077,4212.735161486784,3124.5908345132157,4484.771243230176,2852.554752769823,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28403428,36885336.3,66.96405903167584
1647475200,4049.99595,4056.66261,3979.99602,4043.32929,3705.3296279999995,3975.969339624287,3434.689916375712,4246.609051248574,3164.050204751424,4517.248762872862,2893.4104931271368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30699930,37076376.5,68.0479372012923
1647561600,4016.66265,4163.32917,4009.99599,4133.3292,3745.3295879999996,4017.149109425667,3473.510066574332,4288.968630851335,3201.6905451486646,4560.788152277002,2929.8710237229966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39163839,37142226.6,70.40102263742037
1647907200,4156.66251,4156.66251,4013.32932,4056.66261,3776.8295564999994,4046.389577041948,3507.2695359580507,4315.949597583897,3237.7095154161016,4585.509618125846,2968.149494874153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32589332,37085736.55,65.94574926660178
1647993600,4033.3293,4083.32925,3899.9961,3936.66273,3803.8295295,4060.704242211408,3546.9548167885914,4317.578954922817,3290.080104077183,4574.453667634225,3033.2053913657746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32604932,37023741.5,59.58918842676893
1648080000,3846.66282,3906.66276,3599.9964,3649.99635,3823.3295099999996,4051.36436698475,3595.294653015249,4279.399223969501,3367.259796030499,4507.434080954251,3139.224939045748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50853950,37573537.05,47.74852589915533
1648166400,3589.99641,3723.32961,3466.6632,3689.99631,3844.4961554999995,4036.711915333368,3652.280395666631,4228.927675166737,3460.0646358332624,4421.1434350001055,3267.848875999894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52792552,38455072.9,49.263470555673344
1648425600,3619.99638,3689.99631,3499.9965,3619.99638,3855.4961444999994,4027.1554387089413,3683.8368502910575,4198.814732917883,3512.177556082116,4370.474027126825,3340.518261873174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38900738,38788103.2,46.71111492752193
1648512000,3636.66303,3743.32959,3613.32972,3703.32963,3862.8294704999994,4024.402391806205,3701.256549193794,4185.97531311241,3539.6836278875885,4347.548234418616,3378.110706581383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43774243,38984873.4,50.0302774435354
1648598400,3219.99678,3403.32993,3166.6635,3386.66328,3850.329482999999,4036.6858843396467,3663.9730816603515,4223.042285679294,3477.6166803207043,4409.398687018942,3291.2602789810567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68060168,40663015.1,39.86811998217386
1648684800,3366.6633,3613.32972,3359.99664,3586.66308,3844.6628219999993,4037.127344916241,3652.198299083758,4229.591867832482,3459.733776167516,4422.056390748724,3267.2692532512747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44839544,41349940.75,47.167212406876615
1648771200,3546.66312,3546.66312,3303.33003,3339.99666,3816.1628504999994,4036.9598594559293,3595.3658415440696,4257.756868411859,3374.5688325881397,4478.553877367789,3153.77182363221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46370746,41540470.95,40.61853640643517
1649030400,3249.99675,3439.99656,3246.66342,3433.3299,3789.496210499999,4022.3819177459573,3556.610503254041,4255.267624991915,3323.7247960080826,4488.153332237874,3090.8390887621244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29072129,39764304.2,43.798153848208884
1649116800,3363.32997,3419.99658,3316.66335,3333.33,3755.9962439999995,4003.446552777918,3508.545935222081,4250.896861555836,3261.0956264441625,4498.347170333755,3013.6453176662444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24581724,38645813.1,41.24961211952033
1649203200,3286.66338,3303.33003,3146.66352,3159.99684,3726.9962729999993,4006.529136005954,3447.4634099940445,4286.0619990119085,3167.93054698809,4565.594862017863,2888.3976839821353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34157734,38089582.55,37.20813085131834
1649289600,3046.66362,3143.33019,3019.99698,3079.99692,3697.3296359999995,4010.4508825180046,3384.2083894819943,4323.57212903601,3071.0871429639897,4636.693375554014,2757.9658964459845,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33515133,37649557.1,35.480302497890875
1649376000,3109.99689,3149.99685,3049.99695,3053.33028,3654.1630124999997,3992.560656431179,3315.7653685688206,4330.9583003623575,2977.367724637642,4669.355944293537,2638.970080706463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23040023,37174266.65,34.898556195966236
1649635200,3063.33027,3129.99687,3023.33031,3076.66359,3611.1630554999997,3965.209583157288,3257.1165278427115,4319.2561108145765,2903.070000185423,4673.302638471865,2549.0234725281343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17719517,36500495.95,35.88909380435739
1649721600,3039.99696,3046.66362,2889.99711,2899.9971,3556.163110499999,3930.3986615542367,3181.9275594457617,4304.634212608475,2807.692008391524,4678.869763662712,2433.4564573372863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27741027,36440525.9,31.928004467027776
