time,open,high,low,close,Plot,Plot,Plot,Plot,Plot,Plot,Plot,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI
1649808000,2929.99707,3046.66362,2929.99707,3039.99696,3511.3298219999997,3890.967281478457,3131.6923625215422,4270.604740956915,2752.0549030430843,4650.242200435373,2372.4174435646264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24790224,36183545.65,37.78784126279505
1649894400,3033.3303,3133.3302,3003.33033,3119.99688,3467.1631995,3838.2801728080253,3096.0462261919743,4209.397146116051,2724.929252883949,4580.514119424076,2353.8122795759236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21453621,35836055.3,40.91767488173867
1649980800,3073.33026,3163.33017,3066.6636,3126.66354,3421.3299119999997,3774.6367904330787,3068.0230335669207,4127.943668866158,2714.7161551338413,4481.250547299237,2361.4092767007623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15291615,35065639.55,41.183227511396176
1650240000,3129.99687,3199.9968,3086.66358,3193.33014,3374.3299589999997,3690.3502119302557,3058.3097060697437,4006.370464860511,2742.289453139488,4322.390717790768,2426.269200209232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18020418,34008468.5,43.89873118845782
1650326400,3209.99679,3333.33,3163.33017,3303.33003,3336.6633299999994,3611.2961439293376,3062.030516070661,3885.928957858676,2787.397702141323,4160.561771788014,2512.764888211985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24529224,33605463.1,48.15224447819249
1650412800,3333.33,3346.66332,3266.6634,3296.66337,3304.6633619999993,3542.31693419013,3067.009789809869,3779.97050638026,2829.356217619739,4017.6240785703903,2591.7026454296083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21340821,33042257.55,47.915135189614716
1650499200,3299.9967,3346.66332,3276.66339,3336.66333,3288.996711,3513.3228857739646,3064.670536226035,3737.6490605479294,2840.34436145207,3961.975235321894,2616.0181866781054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19935919,31496356,49.52124989617615
1650585600,3299.9967,3333.33,3219.99678,3249.99675,3266.996733,3471.6287187322123,3062.3647472677876,3676.2607044644246,2857.7327615355753,3880.892690196637,2653.100775803363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19099819,29811719.35,46.19727195420581
1650844800,3149.99685,3213.33012,3133.3302,3146.66352,3243.3300900000004,3432.5593323550215,3054.1008476449792,3621.788574710042,2864.8716052899586,3811.0178170650634,2675.6423629349374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16195816,28676473.25,42.53161795979608
1650931200,3179.99682,3203.33013,3069.99693,3103.33023,3213.3301199999996,3372.414145477888,3054.2460945221114,3531.498170955776,2895.1620690442232,3690.582196433664,2736.078043566335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16500616,27312791.9,41.060244194115455
1651017600,3066.6636,3283.33005,3039.99696,3273.33006,3207.6634590000003,3362.4323077311897,3052.894610268811,3517.201156462379,2898.1257615376217,3671.970005193568,2743.356912806433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30124230,25415995,48.57623864838549
1651104000,3266.6634,3296.66337,3056.66361,3153.33018,3185.996814,3314.252506491442,3057.741121508558,3442.508198982884,2929.485429017116,3570.7638914743266,2801.2297365256736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36038136,24975924.6,44.28347641902236
1651449600,3183.33015,3286.66338,3173.33016,3263.33007,3182.1634845,3306.8553135714465,3057.4716554285533,3431.547142642893,2932.7798263571067,3556.2389717143396,2808.08799728566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22320322,23773403.4,48.75410088370377
1651795200,3313.33002,3326.66334,3239.99676,3269.99673,3173.9968259999996,3286.7481606401016,3061.2454913598976,3399.4994952802035,2948.4941567197957,3512.2508299203055,2835.7428220796937,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21483321,23393963,49.02107893472557
1652054400,3269.99673,3329.99667,3183.33015,3239.99676,3169.330164,3277.216828034316,3061.4434999656837,3385.1034920686325,2953.5568359313675,3492.990156102949,2845.6701718970507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33569433,23843348.45,47.81391041443526
1652140800,3196.66347,3206.66346,3046.66362,3089.99691,3165.8301675000002,3275.089560751198,3056.5707742488025,3384.3489540023957,2947.311380997605,3493.608347253594,2838.0519877464067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34762534,23873588.45,42.21610400758729
1652227200,3119.99688,3283.33005,3089.99691,3256.66341,3174.6634920000006,3283.767818083929,3065.5591659160723,3392.872144167857,2956.454839832144,3501.976470251785,2847.350513748216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29046029,23650133.25,49.316353916346415
1652313600,3236.66343,3266.6634,3186.66348,3206.66346,3182.330151000001,3287.9714724177757,3076.6888295822264,3393.6127938355503,2971.0475081644518,3499.254115253325,2865.406186746677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20929220,23544593.1,47.43332778276629
1652400000,3219.99678,3263.33007,3156.66351,3233.3301,3190.163476500001,3293.4616199331135,3086.865333066888,3396.7597633662263,2983.5671896337753,3500.057906799339,2880.2690462006626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15354315,23426333,48.56140262996957
1652659200,3269.99673,3309.99669,3219.99678,3236.66343,3206.996793000001,3286.277508647341,3127.716077352661,3365.558224294681,3048.435361705321,3444.8389399420207,2969.1546460579816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19740619,23026312.6,48.70957200559517
1652745600,3276.66339,3383.32995,3259.99674,3356.66331,3222.8301105000014,3298.7267114445835,3146.9335095554193,3374.623312389165,3071.0369086108376,3450.5199133337474,2995.1403076662555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25209325,23047267.65,53.86203575947584
1652832000,3386.66328,3409.99659,3326.66334,3376.66329,3235.6634310000013,3314.7209961717626,3156.60586582824,3393.778561343524,3077.5483006564787,3472.8361265152857,2998.490735484717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20880920,23018632.6,54.6792004975403
1652918400,3246.66342,3293.33004,3159.99684,3209.99679,3239.8300935000016,3315.140302274166,3164.519884725837,3390.45051104833,3089.209675951673,3465.760719822494,3013.899467177509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33147033,23911403.5,47.18003577821752
1653004800,3249.99675,3346.66332,3233.3301,3329.99667,3246.6634200000017,3323.6265377036334,3169.70030229637,3400.589655407265,3092.7371845927382,3477.552773110897,3015.7740668891065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26471126,24333938.9,52.25714285197532
1653264000,3376.66329,3416.66325,3353.32998,3413.32992,3252.1634145000016,3336.551816687936,3167.7750123120672,3420.9402188758704,3083.386610124133,3505.328621063805,2998.9982079361985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22125922,24213773.8,55.45898915033645
1653350400,3433.3299,3509.99649,3403.32993,3456.66321,3260.163406500001,3355.291733342413,3165.0350796575894,3450.4200601848247,3069.9067528151777,3545.5483870272365,2974.778425972766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25661725,24429819,57.07122508405359
1653436800,3493.32984,3559.99644,3443.32989,3546.66312,3270.6633960000013,3383.582132998519,3157.744659001484,3496.500869997036,3044.8259220029668,3609.4196069955533,2931.9071850044493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20455220,24455784.05,60.286456673943384
1653523200,3533.3298,3589.99641,3486.66318,3543.32979,3285.330048000001,3412.7330428331534,3157.927053166849,3540.136037666305,3030.524058333697,3667.5390324994573,2903.121063500545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21050721,24553329.15,60.106896923913574
1653609600,3699.9963,3839.99616,3676.66299,3769.99623,3316.4966835000014,3477.877627305044,3155.115739694959,3639.258571110087,2993.734795889916,3800.6395149151294,2832.3538520848733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48388548,26162965.75,67.25009744042599
1653868800,3833.3295,3836.66283,3589.99641,3643.32969,3343.496656500001,3511.97159334051,3175.0217196594917,3680.446530181019,3006.5467828189826,3848.9214670215283,2838.0718459784734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41110841,27393477,60.70822699898503
1653955200,3629.99637,3679.99632,3559.99644,3566.6631,3358.1633085000017,3532.555651148765,3183.7709658512385,3706.947993797528,3009.3786232024754,3881.340336446291,2834.9862805537123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25434625,27158996.75,57.088415675180975
1654041600,3586.66308,3669.99633,3563.32977,3626.66304,3381.8299515000012,3558.9156763562446,3204.744226643758,3736.001401212488,3027.6585017875145,3913.0871260687313,2850.572776931271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21512421,26432711,59.14169522199717
1654128000,3649.99635,3673.32966,3553.32978,3589.99641,3398.1632685000013,3578.599210956275,3217.7273260437278,3759.035153412549,3037.2913835874538,3939.4710958688224,2856.85544113118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16820716,26157730.7,57.33615583394571
1654214400,3616.66305,3626.66304,3539.99646,3613.32972,3415.3299180000017,3599.0577941865677,3231.602041813436,3782.7856703731336,3047.87416562687,3966.5135465596995,2864.146289440304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15254715,25846300.4,58.210476326056494
1654473600,3616.66305,3659.99634,3563.32977,3563.32977,3431.496568500001,3613.300539563704,3249.692597436298,3795.1045106274073,3067.888626372595,3976.9084816911104,2886.084655308892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12776412,24806649.35,55.58189207206223
1654560000,3566.6631,3593.32974,3519.99648,3583.32975,3456.1632105000012,3622.7939567007334,3289.532464299269,3789.424702901465,3122.9017180985375,3956.0554491021967,2956.270971897806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13580713,23747558.3,56.429429086631266
1654646400,3573.32976,3579.99642,3509.99649,3529.99647,3469.8298635000015,3630.645245741967,3309.014481258036,3791.4606279839327,3148.1990990160702,3952.276010225898,2987.383716774105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15138015,23052157.6,53.497934800538
1654732800,3359.99664,3386.66328,3269.99673,3283.33005,3473.6631930000017,3628.97956037896,3318.3468256210435,3784.295927757918,3163.0304582420854,3939.612295136876,3007.7140908631272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35132735,23762333.35,42.50085285813353
1654819200,3233.3301,3306.66336,3189.99681,3269.99673,3475.496524500001,3628.1589445627205,3322.834104437282,3780.82136462544,3170.1716843745626,3933.483784688159,3017.5092643118433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24948624,24242048.8,41.99829615425751
1655078400,3169.99683,3233.3301,3166.6635,3176.66349,3472.496527500002,3630.3249510852543,3314.6681039147493,3788.153374670507,3156.8396803294963,3945.9817982557597,2999.011256744244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16185616,24064298.65,38.56098921062028
1655164800,3129.99687,3233.3301,3069.99693,3219.99678,3465.6632010000017,3631.132401611206,3300.194000388797,3796.6016022224107,3134.7247997775926,3962.0708028336153,2969.255599166388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20583620,23833013.4,40.9763537340244
1655251200,3256.66341,3269.99673,3203.33013,3226.66344,3458.163208500001,3630.7430495690396,3285.5833674309624,3803.322890638078,3113.003526361924,3975.902731707117,2940.4236852928852,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11264411,23352187.95,41.35831230159714
1655337600,3249.99675,3263.33007,3176.66349,3186.66348,3456.996543000001,3631.3201415179524,3282.67294448205,3805.643740035904,3108.349345964098,3979.9673385538554,2934.025747446147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12073212,22298496.9,39.698348584514214
1655424000,3099.9969,3146.66352,3073.33026,3106.66356,3445.8298875000014,3634.4942306254948,3257.165544374508,3823.158573750988,3068.5012012490147,4011.822916876481,2879.836858123522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16018516,21775866.4,36.539605391027905
1655683200,3103.33023,3123.33021,2999.997,3026.66364,3426.4965735000014,3636.1454754635915,3216.8476715364113,3845.7943774271816,3007.198769572821,4055.4432793907717,2797.549867609231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17611817,21550161.15,33.65567443037109
1655769600,3083.33025,3143.33019,3056.66361,3119.99688,3409.6632570000015,3629.483418400275,3189.8430955997283,3849.3035798005485,2970.0229341994545,4069.1237412008218,2750.2027727991813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12078012,20870975.5,39.64108447004678
1655856000,3136.66353,3139.99686,3039.99696,3046.66362,3384.6632820000013,3615.63058121798,3153.695982782023,3846.5978804359584,2922.7286835640443,4077.565179653937,2691.761384346066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11478611,20422145.05,36.82959536754808
1655942400,3036.66363,3066.6636,2933.3304,2986.66368,3356.829976500001,3600.2075258642676,3113.4524271357345,3843.5850752285337,2870.0748777714684,4086.9626245928002,2626.697328407202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21674721,20453345.05,34.663405064972
1656028800,2983.33035,3049.99695,2949.99705,3046.66362,3320.663346000001,3553.471093200331,3087.8555987996715,3786.2788404006606,2855.047851599342,4019.0865876009902,2622.240104399012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13522813,18710058.3,38.55536458758203
1656288000,3096.66357,3223.33011,3089.99691,3209.99679,3298.9967010000014,3520.6646497527836,3077.328752247219,3742.3325985055653,2855.6608034944375,3964.0005472583475,2633.9928547416553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18061518,17557592.15,47.6902431323786
1656374400,3219.99678,3266.6634,3179.99682,3216.66345,3281.4967185000014,3495.008084169599,3067.985352830404,3708.519449839197,2854.473987160806,3922.030815508795,2640.9626214912078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14137514,16992736.6,48.02986158454688
1656460800,3166.6635,3193.33014,3126.66354,3146.66352,3257.4967425000013,3457.4045075270033,3057.5889774729994,3657.3122725540056,2857.681212445997,3857.2200375810075,2657.773447418995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13018813,16568056.2,44.74492955332276
1656547200,3159.99684,3183.33015,3083.33025,3089.99691,3232.4967675000016,3420.1483702591686,3044.8451647408347,3607.799973018336,2857.1935619816672,3795.451575777503,2669.5419592225003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11799311,16316985.95,42.22713122543159
1656633600,3089.99691,3109.99689,3026.66364,3043.33029,3203.9967960000013,3374.109660203681,3033.8839317963216,3544.2225244073607,2863.771067592642,3714.3353886110403,2693.658203388962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12999312,16204215.8,40.21996826790875
1656892800,3026.66364,3079.99692,2986.66368,3079.99692,3179.830153500001,3330.386286254781,3029.2740207452207,3480.942419009562,2878.71788799044,3631.4985517643427,2728.1617552356593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11028011,16116795.75,42.53134850133877
1656979200,3123.33021,3126.66354,3006.66366,3029.99697,3152.163514500001,3274.16191252892,3030.165116471082,3396.160310557839,2908.166718442163,3518.1587085867577,2786.168320413244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12722412,16073880.7,40.24615536798302
1657065600,2993.33034,3066.6636,2959.99704,3063.33027,3128.830204500001,3215.9843548279964,3041.6760541720055,3303.1385051559923,2954.5219038440096,3390.292655483988,2867.367753516014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15681315,16101045.7,42.465553033771776
1657152000,3013.33032,3076.66359,2983.33035,3059.99694,3117.663549000001,3198.3762650145795,3036.950832985422,3279.088981029158,2956.2381169708437,3359.8016970437366,2875.525400956265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15563715,15122594.7,42.29636990575515
1657238400,3109.99689,3189.99681,3073.33026,3113.33022,3109.830223500001,3182.589075355921,3037.071371644081,3255.347927211841,2964.312519788161,3328.1067790677616,2891.5536679322404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19525819,14851454.45,46.003122326562114
1657497600,3163.33017,3163.33017,3086.66358,3099.9969,3105.996894000001,3177.135185695396,3034.8586023046055,3248.2734773907914,2963.72031060921,3319.4117690861867,2892.582018913815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9147909,14499569.1,45.22103431591649
1657584000,3119.99688,3139.99686,3063.33027,3083.33025,3099.1635675000007,3165.419528223503,3032.907606776498,3231.675488947006,2966.651646052995,3297.9314496705088,2900.3956853294926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8566508,13898713.5,44.209276830198796
1657670400,3083.33025,3116.66355,3079.99692,3106.66356,3093.163573500001,3152.6938517069048,3033.633295293097,3212.2241299138086,2974.103017086193,3271.7544081207125,2914.5727388792893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6365706,13653778.25,46.029826239790495
1657756800,3116.66355,3179.99682,3093.33024,3169.99683,3092.3302410000015,3150.650181155823,3034.01030084418,3208.9701213116446,2975.6903606883584,3267.290061467466,2917.370420532537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10423510,13571293.15,50.72949982046428
1657843200,3176.66349,3209.99679,3113.33022,3176.66349,3095.830237500001,3156.939140999793,3034.7213340002095,3218.048044499584,2973.612430500418,3279.156947999376,2912.5035270006265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9915009,13266117.8,51.211110259454955
1658188800,3209.99679,3293.33004,3209.99679,3286.66338,3108.8302245000013,3180.5725546007043,3037.0878943992984,3252.3148847014068,2965.345564298596,3324.0572148021097,2893.603234197893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14985614,13134807.65,58.43123456465283
1658275200,3329.99667,3329.99667,3259.99674,3296.66337,3117.6635490000012,3200.2877834849623,3035.03931451504,3282.9120179699235,2952.415080030079,3365.5362524548846,2869.790845545118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13555213,13208667.7,59.02489190973038
1658361600,3296.66337,3339.99666,3279.99672,3319.99668,3131.330202000001,3223.171761324284,3039.488642675718,3315.0133206485675,2947.6470833514345,3406.8548799728505,2855.8055240271515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9995709,13134522.6,60.444400921931525
1658448000,3493.32984,3516.66315,3429.99657,3453.32988,3154.663512000001,3264.336654408648,3044.990369591354,3374.009796817295,2935.317227182707,3483.6829392259424,2825.6440847740596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30642330,13582903.05,67.39535153770724
1658707200,3453.32988,3466.6632,3406.66326,3439.99656,3174.330159000001,3297.3300359999853,3051.3302820000167,3420.3299129999696,2928.3304050000324,3543.3297899999543,2805.3305280000477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9804909,13397007.85,66.14362654738608
1658793600,3393.32994,3399.9966,3343.32999,3373.32996,3182.496817500001,3312.7992197898925,3052.194415210109,3443.101622079784,2921.8920129202174,3573.404024369676,2791.5896106303258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11577311,13072797.5,60.130145804454436
1658880000,3379.99662,3426.66324,3379.99662,3419.99658,3192.6634740000004,3332.7966037683964,3052.5303442316044,3472.9297335367924,2912.3972144632085,3613.0628633051883,2772.2640846948125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8566208,12794232.2,62.68741244114377
1658966400,3419.99658,3459.99654,3406.66326,3459.99654,3208.3301250000004,3359.5233746032104,3057.1368753967904,3510.7166242064204,2905.9436257935804,3661.9098738096304,2754.7503761903704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8574308,12572006.95,64.77307476792645
1659052800,3483.32985,3519.99648,3423.32991,3466.6632,3227.1634395000005,3385.723732082532,3068.603146917469,3544.284024665064,2910.042854334937,3702.8443172475954,2751.4825617524057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17355917,12849837.25,65.12298877134384
1659312000,3506.66316,3576.66309,3496.66317,3573.32976,3253.6634130000007,3423.1949514169846,3084.1318745830167,3592.726489833969,2914.6003361660323,3762.258028250953,2745.0687977490484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15012615,12950502.4,70.22000355361067
1659398400,3583.32975,3596.66307,3539.99646,3583.32975,3278.8300545000006,3457.809312576582,3099.850796423419,3636.7885706531633,2920.871538346838,3815.767828729745,2741.8922802702564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12565512,13027377.45,70.65301176251052
1659484800,3599.9964,3663.32967,3556.66311,3583.32975,3306.4966935,3487.6271435601157,3125.366243439885,3668.757593620231,2944.2357933797693,3849.8880436803465,2763.105343319654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30146730,13898593.35,70.65301176251052
