time,open,high,low,close,Plot,Plot,Plot,Plot,Plot,Plot,Plot,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,Developing Poc,Developing VA High,Developing VA Low,Volume,Volume MA,RSI
1659571200,3599.9964,3673.32966,3556.66311,3646.66302,3335.6633310000007,3522.1752829072616,3149.1513790927397,3708.6872348145225,2962.639427185479,3895.199186721783,2776.1274752782183,NaN,NaN,NaN,NaN,NaN,3656.315788125,3668.46855375,3600.41306625,19068319,14067943.55,73.48484321208538
1659657600,3633.3297,3683.32965,3606.66306,3643.32969,3364.8299685000006,3551.563326333753,3178.096610666248,3738.296684167505,2991.363252832496,3925.0300420012577,2804.6298949987436,NaN,NaN,NaN,NaN,NaN,3643.7463562499997,3672.774105,3614.7186075,15696615,14074588.55,73.08511584340218
1659916800,3643.32969,3643.32969,3563.32977,3589.99641,3388.663278,3572.167257330865,3205.159298669135,3755.6712366617303,3021.6553193382697,3939.1752159925954,2838.1513400074045,NaN,NaN,NaN,NaN,NaN,3638.46858375,3662.2185600000003,3593.6075175,15323715,13864483.35,66.82200257979369
1660003200,3576.66309,3649.99635,3563.32977,3633.3297,3415.3299180000004,3593.6253743490065,3237.034461650994,3771.9208306980127,3058.739005301988,3950.216287047019,2880.443548952982,NaN,NaN,NaN,NaN,NaN,3638.46858375,3662.2185600000003,3593.6075175,11264411,13970308.45,69.13629106066253
1660089600,3636.66303,3649.99635,3586.66308,3619.99638,3442.1632245,3608.4535503543725,3275.8728986456276,3774.743876208745,3109.582572791255,3941.0342020631174,2943.2922469368827,NaN,NaN,NaN,NaN,NaN,3638.46858375,3656.9407875,3593.6075175,9201009,14002033.5,67.57439962731584
1660262400,3633.3297,3696.66297,3626.66304,3679.99632,3470.8298625,3625.848971516616,3315.8107534833844,3780.868080533232,3160.7916444667685,3935.887189549848,3005.7725354501526,NaN,NaN,NaN,NaN,NaN,3641.2463587499997,3661.663005,3591.663075,15378615,14452678.95,70.77410361772473
1660521600,3643.32969,3646.66302,3536.66313,3586.66308,3491.663175,3632.172029853505,3351.154320146495,3772.68088470701,3210.64546529299,3913.189739560515,3070.136610439485,NaN,NaN,NaN,NaN,NaN,3639.99636,3656.6630099999998,3583.32975,18420318,14852519.35,60.734284149732765
1660608000,3523.32981,3523.32981,3433.3299,3439.99656,3504.8298284999996,3626.2448580706136,3383.4147989293856,3747.6598876412277,3261.9997693587716,3869.0749172118412,3140.584739788158,NaN,NaN,NaN,NaN,NaN,3636.3158081250003,3663.74633625,3564.996435,21866121,15450074.95,48.97665026094965
1660694400,3459.99654,3549.99645,3456.66321,3549.99645,3517.996482,3628.858648060267,3407.134315939733,3739.7208141205338,3296.2721498794663,3850.582980180801,3185.409983819199,NaN,NaN,NaN,NaN,NaN,3636.3158081250003,3696.66297,3564.996435,16300216,15515805.05,55.87598183839884
1660780800,3496.66317,3573.32976,3486.66318,3549.99645,3530.663136,3629.3128106788104,3432.01346132119,3727.962485357621,3333.363786642379,3826.6121600364313,3234.714111963569,NaN,NaN,NaN,NaN,NaN,3636.3158081250003,3685.69075875,3543.0520125000003,11097311,15392909.95,55.87598183839885
1660867200,3576.66309,3609.99639,3563.32977,3573.32976,3543.3297900000007,3629.6044586268545,3457.055121373147,3715.8791272537087,3370.7804527462927,3802.1537958805625,3284.505784119439,NaN,NaN,NaN,NaN,NaN,3592.426963125,3674.7185474999997,3543.0520125000003,9870909,15386669.95,57.29652595138979
1661126400,3503.32983,3576.66309,3489.99651,3569.99643,3549.1631175,3633.066913787174,3465.2593212128263,3716.9707100743485,3381.355524925652,3800.8745063615224,3297.451728638478,NaN,NaN,NaN,NaN,NaN,3592.426963125,3674.7185474999997,3543.0520125000003,10055410,14357323.95,57.01413624453839
1661212800,3593.32974,3653.32968,3586.66308,3606.66306,3557.4964425000007,3638.3657693884707,3476.627115611531,3719.2350962769406,3395.757788723061,3800.10442316541,3314.8884618345915,NaN,NaN,NaN,NaN,NaN,3592.426963125,3674.7185474999997,3543.0520125000003,13219813,14528069.15,59.38540133089735
1661299200,3583.32975,3599.9964,3563.32977,3569.99643,3567.3297660000003,3636.287010731027,3498.3725212689737,3705.244255462054,3429.4152765379467,3774.2015001930804,3360.45803180692,NaN,NaN,NaN,NaN,NaN,3592.426963125,3663.74633625,3543.0520125000003,9993609,14448884.05,56.05531183449932
1661385600,3573.32976,3599.9964,3543.32979,3599.9964,3576.3297570000004,3636.6796022930375,3515.9799117069633,3697.029447586074,3455.6300664139267,3757.3792928791113,3395.2802211208896,NaN,NaN,NaN,NaN,NaN,3592.426963125,3663.74633625,3543.0520125000003,8049008,14423024.05,58.124367145813615
1661472000,3603.32973,3646.66302,3599.9964,3636.66303,3585.1630815000003,3640.5653425354512,3529.7608204645494,3695.9676035709026,3474.358559429098,3751.3698646063535,3418.956298393647,NaN,NaN,NaN,NaN,NaN,3592.426963125,3663.74633625,3554.02422375,11192411,14553929.2,60.568071117038805
1661731200,3549.99645,3606.66306,3549.99645,3563.32977,3589.9964100000007,3638.6561782097274,3541.336641790274,3687.3159464194546,3492.6768735805467,3735.9757146291813,3444.01710537082,NaN,NaN,NaN,NaN,NaN,3592.426963125,3652.774125,3554.02422375,14610614,14416664.05,53.80526876167747
1661817600,3583.32975,3639.99636,3576.66309,3586.66308,3590.6630760000007,3639.1810653647954,3542.145086635206,3687.69905472959,3493.6270972704115,3736.217044094385,3445.1091079056164,NaN,NaN,NaN,NaN,NaN,3592.426963125,3652.774125,3554.02422375,12567912,14294428.9,55.50754246150834
1661904000,3566.6631,3573.32976,3509.99649,3563.32977,3589.663077,3638.5267843024485,3540.799369697552,3687.390491604897,3491.9356623951035,3736.254198907345,3443.071955092655,NaN,NaN,NaN,NaN,NaN,3592.426963125,3652.774125,3554.02422375,18839118,14608109.2,53.3888299504555
1661990400,3536.66313,3539.99646,3456.66321,3456.66321,3583.329750000001,3640.1627821204324,3526.496717879569,3696.9958142408645,3469.663685759137,3753.828846361296,3412.8306536387054,NaN,NaN,NaN,NaN,NaN,3592.426963125,3652.774125,3532.07980125,20491520,14125348.7,44.943386692554654
1662076800,3456.66321,3506.66316,3423.32991,3426.66324,3572.329761000001,3636.6388458584947,3508.020676141507,3700.947930716988,3443.7115912830136,3765.257015575482,3379.4025064245197,NaN,NaN,NaN,NaN,NaN,3588.4686337499998,3651.1074599999997,3525.8298075,14574314,13900648.45,42.888489897630116
1662336000,3399.9966,3469.99653,3353.32998,3446.66322,3562.4964375000004,3630.1464088579287,3494.846466142072,3697.7963802158574,3427.1964947841434,3765.4463515737857,3359.546523426215,NaN,NaN,NaN,NaN,NaN,3589.371410625,3653.74634625,3510.69093375,16014316,13916533.5,44.70364664901283
1662422400,3449.99655,3473.32986,3379.99662,3409.99659,3553.4964465000003,3628.466550786505,3478.5263422134954,3703.43665507301,3403.5562379269904,3778.4067593595146,3328.586133640486,NaN,NaN,NaN,NaN,NaN,3589.371410625,3653.74634625,3496.3853925,14513114,13876003.45,42.064106466168504
1662508800,3356.66331,3359.99664,3136.66353,3139.99686,3528.8298045,3643.9058719195077,3413.7537370804926,3758.9819393390153,3298.677669660985,3874.058006758523,3183.6016022414774,NaN,NaN,NaN,NaN,NaN,3591.663075,3649.99635,3463.3298699999996,46263646,15625965.2,28.649469420267963
1662595200,3189.99681,3259.99674,3143.33019,3246.66342,3510.1631565000002,3638.457286326167,3381.8690266738336,3766.751416152334,3253.5748968476664,3895.0455459785007,3125.2807670214997,NaN,NaN,NaN,NaN,NaN,3591.663075,3649.99635,3439.9965599999996,26642126,16498021.05,37.17375524324402
1662681600,3253.33008,3376.66329,3249.99675,3366.6633,3494.4965055000007,3620.2000657671997,3368.7929452328017,3745.903626034399,3243.089384965602,3871.6071863015986,3117.3858246984028,NaN,NaN,NaN,NaN,NaN,3591.663075,3673.32966,3439.9965599999996,24453024,16951741.5,45.11760557052479
1662940800,3376.66329,3416.66325,3299.9967,3333.33,3481.829851500001,3610.3403148572365,3353.3193881427655,3738.850778214472,3224.80892478553,3867.3612415717075,3096.2984614282946,NaN,NaN,NaN,NaN,NaN,3591.663075,3673.32966,3416.6632499999996,15111015,16786276.35,43.47325544192886
1663027200,3336.66333,3416.66325,3333.33,3366.6633,3478.1631885,3608.8427978125374,3347.483579187463,3739.522407125074,3216.803969874926,3870.2020164376113,3086.124360562389,NaN,NaN,NaN,NaN,NaN,3591.663075,3673.32966,3393.3299399999996,14965814,16441261,45.60810429366646
1663113600,3266.6634,3376.66329,3266.6634,3363.32997,3468.8298645000004,3600.7062531518445,3336.9534758481564,3732.582641803688,3205.0770871963127,3864.4590304555322,3073.2006985444687,NaN,NaN,NaN,NaN,NaN,3591.663075,3673.32966,3393.3299399999996,15821115,16417305.95,45.423357430789885
1663200000,3349.99665,3369.99663,3326.66334,3346.66332,3458.6632080000004,3591.722794197809,3325.603621802192,3724.7823803956176,3192.544035604383,3857.841966593426,3059.4844494065746,NaN,NaN,NaN,NaN,NaN,3591.663075,3673.32966,3369.9966299999996,9921009,16358490.85,44.45374517835179
1663286400,3283.33005,3293.33004,3239.99676,3263.33007,3443.1632235000006,3579.965762921961,3306.3606840780403,3716.768302343921,3169.5581446560805,3853.570841765881,3032.75560523412,NaN,NaN,NaN,NaN,NaN,3591.663075,3673.32966,3369.9966299999996,16137316,16671811.2,39.87095296167089
1663632000,3199.9968,3233.3301,3133.3302,3199.9968,3424.663242,3567.9281987728755,3281.3982852271247,3711.1931555457504,3138.1333284542497,3854.458112318626,2994.8683716813744,NaN,NaN,NaN,NaN,NaN,3591.0380756249997,3673.1907712499997,3344.5799887499998,23614223,17349751.85,36.768560646371554
1663718400,3196.66347,3253.33008,3173.33016,3243.33009,3406.4965935,3548.562457220057,3264.4307297799432,3690.628320940113,3122.364866059887,3832.69418466017,2980.29900233983,NaN,NaN,NaN,NaN,NaN,3591.0380756249997,3673.1907712499997,3344.5799887499998,15194115,17448466.95,40.19730638286509
1663804800,3193.33014,3219.99678,3169.99683,3203.33013,3388.1632785,3531.599047969859,3244.7275090301414,3675.0348174397177,3101.2917395602826,3818.470586909577,2957.8559700904234,NaN,NaN,NaN,NaN,NaN,3591.0380756249997,3673.1907712499997,3321.10779,14376614,17667617.2,38.14131876481511
1664150400,3163.33017,3179.99682,3106.66356,3119.99688,3364.1633025,3510.279073077359,3218.047531922641,3656.3948436547184,3071.9317613452818,3802.5106142320774,2925.815990767923,NaN,NaN,NaN,NaN,NaN,3586.0380806249996,3672.07966125,3303.33003,20763920,18303362.8,34.215016402399854
1664236800,3163.33017,3189.99681,3063.33027,3089.99691,3336.8299965000006,3480.525035589615,3193.134957410386,3624.2200746792296,3049.4399183207715,3767.915113768844,2905.744879231157,NaN,NaN,NaN,NaN,NaN,3577.91308875,3670.2741075,3274.44117,20408720,18764178.25,32.90192043310154
1664323200,3073.33026,3079.99692,2969.99703,2969.99703,3307.1633595000008,3461.861028531757,3152.4656904682447,3616.558697563513,2997.7680214364887,3771.2563665952694,2843.070352404732,NaN,NaN,NaN,NaN,NaN,3590.69085375,3666.3852225,3272.774505,35637935,19815544.3,28.2342457416961
1664409600,2587,2730,2422,2500,3252.830205500001,3475.6505522779794,3030.0098587220223,3698.4708990559575,2807.189511944044,3921.291245833936,2584.3691651660656,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3271.775313333333,49677500,21671023.7,17.66426966687824
1664496000,2480,2538,2451,2467,3198.0137170000007,3467.6431221895346,2928.384311810467,3737.272527379069,2658.7549066209326,4006.9019325686027,2389.125501431399,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3218.66435625,23878700,21923002.8,17.17800354685886
1664755200,2429,2612,2422,2599,3155.130556500001,3447.460753938855,2862.8003590611474,3739.7909513777086,2570.4701616222937,4032.1211488165627,2278.1399641834396,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3218.66435625,23007900,22048821.8,25.95812291985584
1664841600,2677,2680,2560,2609,3114.247394500001,3422.487464455608,2806.007324544394,3730.7275344112145,2497.7672545887876,4038.9676043668214,2189.5271846331807,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3218.66435625,18000000,22220106.1,26.59301928278785
1664928000,2656,2717,2591,2610,3072.4142335000015,3389.353005280677,2755.475461719326,3706.2917770613526,2438.5366899386504,4023.230548842028,2121.597918157975,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3218.66435625,21589000,22498840.3,26.66074390681237
1665014400,2624,2665,2576,2631,3033.464404000001,3354.365213823815,2712.5635941761875,3675.2660236476286,2391.662784352374,3996.1668334714427,2070.7619745285597,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3165.5533991666666,18824900,22714429.6,28.15967445598737
1665100800,2600,2638,2560,2563,3004.6145610000012,3340.2399412484856,2668.989180751517,3675.86532149697,2333.3638005030325,4011.4907017454548,1997.7384202545477,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3165.5533991666666,16354300,21218962.3,26.286202642916408
1665446400,2555,2626,2551,2578,2971.181390000001,3314.2516971085097,2628.1110828914925,3657.3220042170183,2285.040775782984,4000.392311325527,1941.9704686744756,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3165.5533991666666,14171400,20595426,27.43310151344896
1665532800,2560,2599,2514,2595,2932.5982250000015,3272.398018776218,2592.798431223785,3612.1978125524342,2252.998637447569,3951.997606328651,1913.1988436713523,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3165.5533991666666,10081500,19876849.8,28.785446337124725
1665619200,2586,2642,2576,2608,2896.331725000002,3230.079449242481,2562.5840007575225,3563.82717348496,2228.8362765150437,3897.5748977274393,1895.0885522725644,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3112.4424420833334,12067800,19724689.05,29.861867417500648
1665705600,2655,2674,2611,2650,2860.4985600000014,3179.9933238664753,2541.0037961335274,3499.4880877329488,2221.509032267054,3818.9828515994227,1902.01426840058,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3112.4424420833334,13475300,19650163.35,33.36614881835486
1665964800,2664,2750,2653,2701,2827.382061500002,3126.7317230217154,2528.032399978288,3426.0813845434295,2228.682738456574,3725.431046065143,1929.3330769348604,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3059.3314849999997,18277100,19772962.6,37.45271738732286
1666051200,2700,2732,2667,2732,2796.648895500002,3071.672399899378,2521.6253911006256,3346.695904298754,2246.6018867012494,3621.719408698131,1971.578382301873,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3006.2205279166665,13346900,19944257.15,39.866812101179754
1666137600,2715,2744,2672,2725,2769.732392000002,3023.2684685081185,2516.196315491886,3276.8045450162344,2262.66023898377,3530.340621524351,2009.1241624756535,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,3006.2205279166665,12339300,19754356.35,39.496113243552614
1666224000,2700,2722,2663,2685,2743.982552000002,2977.9058165638876,2510.059287436117,3211.829081127773,2276.1360228722315,3445.7523456916583,2042.212758308346,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,10830000,19115145.2,37.358422379850616
1666310400,2695,2715,2661,2679,2715.766047500002,2919.892628316704,2511.6394666833003,3124.019209133405,2307.512885866599,3328.1457899501065,2103.3863050498976,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,8660200,18788449.45,37.034624182946665
1666569600,2727,2809,2725,2778,2694.499541000002,2866.3224533609255,2522.6766286390784,3038.145365721849,2350.853716278155,3209.968278082773,2179.030803917231,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,16091600,18874198.75,45.43784943752716
1666656000,2789,2873,2763,2860,2681.499697000002,2828.711238972163,2534.288155027841,2975.9227809443237,2387.0766130556804,3123.134322916485,2239.865071083519,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,16864600,18679232.75,51.24217627788998
1666742400,2820,2835,2768,2783,2666.149851500002,2782.7999147531436,2549.4997882468606,2899.4499780062847,2432.8497249937195,3016.1000412594262,2316.199661740578,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2793.776699583333,14251300,18371361.75,46.26508815817425
1666828800,2735,2777,2710,2711,2653.200000000002,2747.666713714376,2558.7332862856283,2842.1334274287497,2464.2665725712545,2936.6001411431234,2369.7998588568807,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,11130500,17145990,42.14315224164041
1666915200,2700,2711,2638,2643,2660.3500000000017,2748.1254379083093,2572.574562091694,2835.9008758166174,2484.799124183386,2923.676313724925,2397.0236862750785,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,12140400,15269135,38.6415746317655
1667174400,2690,2724,2646.5,2699,2671.9500000000016,2747.946365044628,2595.9536349553755,2823.9427300892535,2519.95726991075,2899.9390951338796,2443.9609048661237,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,15093100,14829855,42.852682685547116
1667260800,2701,2739.5,2627,2654,2674.7000000000016,2748.9826359251992,2600.417364074804,2823.2652718503973,2526.134728149606,2897.5479077755954,2451.852092224408,NaN,NaN,NaN,NaN,NaN,3616.9965343749996,3696.66297,2740.6657425,13709600,14364940,40.450243046240274
1667347200,2655,2688,2643,2655.5,2677.025000000002,2749.9298137985015,2604.1201862015023,2822.834627597001,2531.2153724030027,2895.7394413955008,2458.310558604503,NaN,NaN,NaN,NaN,NaN,2660.999306875,3431.1081845833332,2422,12123400,14071110,40.56984678300393
1667520000,2629,2630.5,2502,2563,2674.675000000002,2750.405158292423,2598.944841707581,2826.1353165848436,2523.2146834151604,2901.8654748772647,2447.4845251227393,NaN,NaN,NaN,NaN,NaN,2660.999306875,3377.9972275,2422,23812100,14182265,35.7953604720103
1667779200,2611,2653,2595.5,2604,2673.3250000000016,2750.0557426980736,2596.5942573019297,2826.7864853961455,2519.8635146038578,2903.5172280942174,2443.132771905786,NaN,NaN,NaN,NaN,NaN,2607.8883497916668,3377.9972275,2422,13891500,13935595,39.21027822264757
1667865600,2620,2674,2613,2646.5,2677.500000000002,2750.2844420188594,2604.7155579811442,2823.0688840377175,2531.931115962286,2895.853326056575,2459.1466739434286,NaN,NaN,NaN,NaN,NaN,2660.999306875,3377.9972275,2422,13978500,13816805,42.61737155209874
1667952000,2666.5,2701.5,2661.5,2688,2683.000000000002,2752.121812765557,2613.8781872344466,2821.2436255311122,2544.7563744688914,2890.365438296667,2475.6345617033367,NaN,NaN,NaN,NaN,NaN,2660.999306875,3377.9972275,2422,12118700,13714170,45.81116995304154
1668038400,2657.5,2708,2647.5,2692.5,2687.875000000002,2753.991351041151,2621.7586489588525,2820.1077020823,2555.6422979177037,2886.2240531234493,2489.5259468765544,NaN,NaN,NaN,NaN,NaN,2660.999306875,3377.9972275,2422,8763500,13648270,46.16109287934229
1668124800,2740,2759,2671,2728.5,2693.9000000000024,2757.9202311772897,2629.879768822715,2821.9404623545774,2565.8595376454273,2885.9606935318648,2501.83930646814,NaN,NaN,NaN,NaN,NaN,2660.999306875,3377.9972275,2422,13310700,13710415,48.998491263347546
1668384000,2734.5,2745,2691,2718,2697.300000000002,2760.701182954221,2633.898817045783,2824.1023659084403,2570.4976340915637,2887.5035488626595,2507.0964511373445,NaN,NaN,NaN,NaN,NaN,2660.999306875,3377.9972275,2422,10262700,13549785,48.200592232497584
1668470400,2718,2781,2703.5,2781,2701.300000000002,2767.2796180649316,2635.3203819350724,2833.2592361298616,2569.3407638701424,2899.238854194791,2503.361145805213,NaN,NaN,NaN,NaN,NaN,2660.999306875,3324.886270416667,2422,11040100,13187935,53.13206852800902
1668556800,2771.5,2796,2740,2792.5,2704.3250000000025,2772.975614527426,2635.674385472579,2841.6262290548493,2567.023770945156,2910.2768435822727,2498.3731564177324,NaN,NaN,NaN,NaN,NaN,2660.999306875,3324.886270416667,2422,10356000,13038390,53.993096253405675
1668643200,2770,2797.5,2759.5,2783.5,2707.2500000000027,2777.9353061109,2636.5646938891055,2848.6206122217973,2565.879387778208,2919.3059183326945,2495.194081667311,NaN,NaN,NaN,NaN,NaN,2660.999306875,3324.886270416667,2422,6751400,12758995,53.16983810065347
